timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
0.526
265.246
257.181
256.606
209.949
0.681
246.425
252.749
260.443
0.757
0.496
0.479
214.863
0.577
0.444
0.449
204.108
0.612
0.343
0.475
0.486
0.337
0.447
0.482
0.283
0.590
253.012
0.679
252.492
0.726
0.465
0.387
0.484
0.424
264.818
246.069
0.355
0.548
201.669
217.066
0.672
213.154
0.710
253.341
0.658
0.478
217.524
0.684
0.624
0.367
260.793
252.039
270.321
0.570
0.270
0.238
0.473
0.408
0.445
0.277
253.631
0.630
0.452
0.477
0.387
0.383
0.260
0.207
0.390
216.736
0.699
221.267
221.295
263.640
0.651
211.342
207.936
0.674
0.509
0.352
0.446
0.600
0.532
0.556
0.300
0.505
261.181
0.767
0.465
198.059
0.674
200.500
0.581
0.412
0.464
0.489
0.439
0.296
256.689
0.607
260.368
205.429
0.909
0.488
255.762
0.355
0.650
0.436
0.229
0.213
0.362
0.422
0.297
210.282
0.726
0.565
0.279
256.033
0.726
0.468
211.914
264.348
0.369
253.477
0.631
0.517
0.386
0.521
0.441
0.264
0.472
0.419
212.862
203.916
0.432
211.596
0.405
0.288
205.659
0.715
263.240
251.233
0.332
254.172
0.793
0.300
258.309
0.614
0.421
255.576
0.344
0.239
0.556
0.396
0.482
0.468
280.943
216.182
251.082
0.638
251.188
0.335
205.921
200.158
0.382
0.637
0.402
0.458
206.812
0.758
264.904
0.586
266.485
0.739
0.243
0.375
0.318
0.227
0.321
0.206
0.221
0.401
0.245
0.440
222.939
253.487
0.518
0.382
217.243
0.748
218.924
0.342
2.513
0.511
259.953
0.661
256.765
0.795
211.350
0.761
257.477
0.598
0.458
0.243
0.483
281.221
256.156
214.589
253.179
0.346
0.613
0.253
200.812
258.216
247.986
0.737
0.546
0.537
0.506
214.944
0.318
203.332
0.394
251.271
0.710
0.515
0.339
0.530
0.351
0.207
0.453
0.358
256.103
250.468
0.299
0.487
0.349
0.401
257.353
0.638
0.260
220.270
0.400
0.623
0.267
251.042
246.891
260.812
0.727
212.116
205.694
0.346
0.567
197.656
0.614
0.327
0.536
0.649
0.302
0.521
0.490
265.100
0.726
0.469
0.468
0.271
0.444
0.380
260.595
215.688
0.810
252.249
207.363
306.112
0.398
0.544
247.971
0.379
0.663
0.515
230.884
0.905
296.967
0.898
0.442
271.455
202.526
0.318
244.993
0.703
0.415
0.232
261.618
218.813
0.917
0.504
229.883
0.645
268.393
0.681
0.431
250.362
203.439
207.462
0.397
0.330
0.572
0.487
0.489
253.945
0.357
0.636
252.023
0.694
0.523
0.471
0.367
270.656
267.005
0.684
0.479
0.386
0.382
0.215
202.640
245.233
0.323
290.467
0.724
0.264
0.485
0.252
228.418
351.936
249.937
0.885
0.580
0.563
0.690
0.401
322.034
0.429
0.650
0.585
0.508
253.312
0.788
0.567
0.471
0.447
247.137
0.779
0.341
0.274
0.669
242.733
0.641
306.872
0.686
222.622
221.577
0.763
0.342
335.660
0.970
0.928
0.917
0.781
0.865
0.993
1.207
1.108
0.469
0.400
0.419
0.356
0.894
0.394
0.772
299.627
0.778
0.360
0.662
0.347
0.654
0.828
0.695
328.310
0.771
265.344
0.778
0.524
0.332
271.178
198.790
0.769
207.406
283.628
0.794
0.537
0.581
237.952
240.131
284.390
0.383
0.676
256.177
213.419
0.830
0.706
262.802
0.704
201.323
0.508
0.396
232.786
1.250
0.612
405.834
1.516
0.960
1.026
0.809
0.903
0.653
276.408
1.080
249.962
270.494
0.814
0.382
0.647
0.548
0.288
0.567
0.340
0.638
0.430
271.760
0.347
0.671
0.411
206.004
258.868
265.629
0.817
276.989
0.371
0.547
0.305
0.533
208.023
264.304
0.736
0.313
0.527
0.447
0.439
0.479
0.452
0.289
0.430
0.396
0.231
0.305
0.529
275.351
0.796
222.823
260.956
0.353
213.015
217.475
0.812
0.624
0.517
0.320
224.814
0.812
214.205
0.376
0.326
264.671
0.801
0.307
260.733
0.392
0.599
0.504
219.214
0.459
204.507
0.358
0.815
218.849
202.445
0.824
0.483
0.614
268.955
259.521
0.315
0.244
216.480
269.774
0.698
0.501
0.295
212.321
0.325
207.305
0.694
259.269
0.753
0.276
0.222
0.403
0.451
0.343
213.124
0.705
0.555
0.316
0.525
213.807
208.592
204.892
0.790
0.587
0.560
260.199
272.926
0.691
0.462
0.388
0.434
0.248
0.383
278.329
203.188
0.427
208.217
218.004
273.740
0.473
0.650
295.238
0.636
0.380
0.371
0.467
224.656
0.305
261.953
0.389
0.613
265.795
0.823
213.010
213.940
269.045
0.632
0.454
224.764
0.648
0.319
215.199
209.146
0.699
263.167
0.660
259.329
260.531
0.729
0.424
266.390
0.693
259.668
0.702
0.334
0.493
0.417
0.211
0.435
210.228
0.351
0.738
269.307
0.766
0.504
216.611
205.636
204.654
0.701
0.444
274.415
0.361
199.289
258.879
218.232
210.523
212.741
0.767
261.389
256.987
254.060
0.721
214.204
205.535
0.642
0.343
0.501
258.413
205.474
212.282
0.767
0.433
0.518
0.301
0.248
270.602
0.639
266.322
0.718
0.571
268.926
0.982
0.609
0.501
225.940
0.629
0.310
0.469
0.288
0.575
0.492
0.451
0.340
0.411
272.167
279.072
0.420
0.295
0.648
268.133
270.507
0.341
0.603
0.478
0.463
0.257
0.445
0.372
0.409
0.388
266.661
0.307
0.521
203.957
0.650
0.307
258.562
212.273
0.640
0.482
205.498
0.761
0.480
0.528
0.510
0.448
0.464
219.704
0.712
275.188
0.631
0.460
0.424
0.249
0.412
0.208
0.335
0.613
0.444
0.412
0.243
0.409
0.432
0.398
0.312
0.352
0.433
0.345
298.873
0.355
199.434
0.813
0.551
0.629
0.491
0.530
269.306
0.714
260.444
0.582
260.189
0.770
0.524
0.407
0.434
0.396
0.306
0.498
260.208
0.667
0.547
0.479
0.498
0.441
210.246
0.718
0.299
269.136
206.006
206.688
0.773
0.665
0.666
0.624
214.970
0.516
0.378
206.602
284.360
0.808
228.462
0.425
0.581
213.717
0.596
0.692
0.536
2.523
0.377
0.288
0.590
0.452
0.428
222.618
0.695
0.479
275.389
0.647
0.531
0.424
264.272
0.400
221.632
0.427
211.436
271.036
213.099
0.628
219.478
0.651
0.580
0.323
0.277
210.182
0.816
0.578
0.540
0.512
275.512
0.652
0.236
214.467
207.923
0.624
0.350
273.248
0.664
202.624
0.664
221.716
0.651
301.418
297.777
298.012
0.302
220.589
0.418
0.876
0.774
0.318
0.678
0.550
0.569
0.308
232.279
316.973
0.743
0.300
0.571
288.592
0.716
0.433
0.287
0.244
287.224
0.665
269.194
0.743
255.317
285.654
209.512
0.745
0.633
0.425
0.518
0.507

doc_sizes_kb
9.68
3.51
2.91
3.89
2.53
8.24
1.06
5.33
7.34
7.43
2.16
7.35
3.12
1.75
9.41
4.27
1.17
6.88
4.97
3.10
5.35
5.05
1.88
1.27
3.96
8.90
5.05
8.15
4.76
4.57
6.14
1.72
9.49
3.54
3.77
3.96
6.08
8.40
4.07
4.36
0.61
2.24
2.74
5.11
7.00
1.73
3.95
5.27
2.70
8.93
2.66
2.23
7.36
8.78
7.34
9.96
3.19
2.12
3.70
6.69
5.54
6.49
5.14
3.44
4.59
1.28
9.04
9.50
3.11
5.20
9.14
0.66
5.68
4.97
8.59
1.26
2.42
7.22
7.78
1.78
4.05
5.52
5.64
0.96
5.44
4.52
4.31
8.08
5.64
5.60
2.49
5.55
6.13
4.46
7.39
8.95
8.49
1.56
1.08
6.00
3.81
9.91
1.97
9.43
1.61
9.04
0.81
3.49
9.01
3.52
3.78
5.36
8.33
3.11
3.30
1.33
3.54
9.22
2.57
8.94
9.40
2.47
2.45
9.44
6.90
9.36
9.27
6.44
9.42
2.32
7.65
1.60
7.82
6.36
7.33
5.90
7.86
6.70
4.61
6.53
8.69
1.69
2.65
1.57
8.58
4.32
4.40
7.49
5.76
5.32
8.85
1.10
6.03
7.33
6.63
1.30
7.59
3.93
4.13
5.77
9.83
4.41
9.75
1.34
2.21
6.20
6.05
2.40
5.10
1.24
9.07
3.89
9.83
0.96
4.65
3.02
9.53
9.48
5.67
9.60
3.07
8.64
6.00
6.96
0.87
9.51
9.68
3.20
7.56
2.62
9.98
4.36
5.92
3.61
6.12
1.02
6.55
6.05
1.48
4.70
9.74
5.64
7.33
7.39
7.61
6.06
6.62
3.03
3.58
8.17
4.56
5.87
2.66
1.09
8.21
6.21
3.28
3.75
9.22
7.54
4.97
6.54
7.18
3.82
7.78
4.94
7.90
1.53
0.82
1.33
5.61
1.89
4.92
8.66
3.52
9.43
0.88
8.06
6.74
3.88
3.87
7.57
8.19
1.93
2.52
2.52
5.62
1.06
2.40
9.68
8.08
4.86
1.86
7.47
1.11
5.52
3.42
8.83
6.40
2.29
2.87
2.19
8.51
1.69
3.19
5.34
8.60
1.34
1.95
2.65
9.33
5.85
6.90
2.41
7.55
5.02
4.71
5.08
5.21
1.67
4.10
1.79
3.27
8.42
2.24
4.14
6.18
1.38
9.11
9.06
2.71
1.08
9.37
4.57
7.06
5.55
1.55
4.91
1.18
1.76
7.04
4.94
9.06
6.30
8.06
3.06
1.38
5.48
0.94
3.76
2.21
5.31
1.66
9.43
0.74
4.71
7.73
9.10
4.46
8.53
4.50
7.73
9.97
5.91
6.25
7.58
5.26
3.97
6.00
7.34
5.62
8.38
4.23
9.04
7.14
0.54
5.59
1.89
6.37
5.38
2.29
4.25
8.22
6.38
1.85
3.21
5.03
5.67
8.76
8.93
5.48
9.45
2.34
7.81
3.51
5.31
5.78
8.57
2.92
3.77
8.37
2.32
3.59
0.85
8.15
3.67
3.15
6.00
8.30
4.38
4.25
8.31
5.89
2.89
4.34
9.14
7.95
7.40
4.67
8.47
5.44
4.46
8.41
4.21
8.93
6.92
5.96
1.07
9.39
4.58
7.76
2.66
5.16
9.20
0.96
8.37
8.56
6.50
3.22
5.07
4.32
6.16
4.46
8.32
1.56
1.00
6.91
6.24
1.00
3.06
8.83
1.85
6.34
6.28
5.63
3.39
8.89
5.87
4.66
6.98
9.38
1.81
1.58
7.30
3.64
5.32
6.75
1.16
9.66
3.41
6.06
2.73
9.64
3.66
6.07
5.42
2.19
6.89
6.60
6.99
2.18
8.74
8.76
7.10
5.27
9.30
4.53
2.62
0.96
4.75
1.34
6.74
7.65
1.60
0.87
3.58
3.81
0.97
6.73
1.49
7.89
1.16
6.91
0.55
5.25
4.56
3.02
2.19
5.92
8.78
3.79
7.25
9.17
4.33
5.99
4.02
8.18
9.99
3.23
8.35
8.25
9.69
3.77
4.33
7.16
6.56
9.52
3.94
3.79
5.01
5.61
9.56
3.26
3.92
7.25
5.96
2.92
8.16
4.90
8.86
1.05
9.88
9.81
5.11
7.36
4.95
1.52
7.14
9.28
8.05
8.71
6.85
5.27
7.06
9.32
1.83
4.68
4.93
8.38
2.89
1.64
1.22
3.25
1.25
2.21
2.81
7.22
8.16
8.85
8.59
0.62
6.81
5.50
4.91
9.59
1.80
2.59
3.59
2.15
6.21
4.84
5.65
4.15
6.27
6.33
2.02
8.71
7.61
5.62
4.27
8.41
1.28
2.41
9.03
1.93
5.30
3.75
5.59
2.13
8.10
1.12
7.52
1.30
7.97
7.02
2.26
5.72
1.14
0.90
4.95
8.57
1.32
1.51
9.64
7.07
2.61
3.32
7.65
1.00
0.85
2.04
1.22
9.37
4.73
3.60
0.55
3.75
8.70
6.27
1.60
2.12
6.33
2.86
9.47
2.34
9.51
7.58
1.51
0.81
6.78
4.25
9.93
5.27
5.64
1.98
2.56
4.49
3.58
6.10
6.14
7.79
7.58
4.06
7.13
3.53
2.76
1.10
7.30
2.72
8.94
6.91
9.42
5.81
3.42
3.20
7.95
5.38
7.98
6.07
6.24
9.30
6.10
5.53
0.76
1.86
2.25
6.66
4.02
9.62
8.77
2.49
6.23
5.44
7.33
1.97
1.98
8.90
8.77
2.02
9.66
9.81
7.69
6.55
2.92
6.34
3.52
7.46
6.37
4.85
1.24
9.09
2.82
1.74
5.16
2.61
6.13
2.67
8.98
7.23
4.91
6.90
1.31
6.85
2.74
7.51
3.62
6.69
1.92
1.91
8.05
7.75
6.68
5.11
5.71
0.84
2.02
6.79
6.10
4.94
4.00
9.31
5.08
1.64
1.19
7.03
6.20
0.83
2.70
6.16
7.85
2.05
4.64
1.82
9.35
1.57
8.52
9.20
1.18
4.21
9.03
3.46
6.10
9.21
0.89
5.55
5.28
7.87
4.24
4.45
3.34
5.28
9.51
1.26
4.46
1.75
4.32
8.67
9.70
3.37
4.80
7.32
1.19
1.92
8.65
1.78
8.07
9.10
4.32
2.83
3.98
3.58
6.68
7.56
9.28
5.51
9.01
6.45
6.98
1.44
4.90
5.53
5.56
3.46
7.75
8.28
7.83
9.66
1.91
6.82
8.65
4.60
4.80
9.70
8.20
7.45
4.25
3.57
2.52
3.17
1.24
6.68
7.35
9.22
2.57
3.77
6.20
2.34
1.92
5.74
3.24
7.73
8.98
8.30
9.30
2.19
8.42
7.70
0.81
5.59
9.01
6.16
2.71
3.21
2.87
9.05
5.95
9.20
5.72
9.96
6.80
2.39
3.09
1.98
3.95
5.83
4.66
2.05
7.22
9.15
4.59
9.89
9.71
2.00
2.65
3.25
4.71
1.09
8.77
8.79
8.24
9.48
9.55
1.43
8.64
3.91
5.19
9.45
7.31
9.70
9.64
6.32
5.16
9.47
5.09
1.51
3.21
2.03
1.33
1.32
5.55
9.19
9.93
2.09
3.25
2.05
1.48
3.23
9.42
1.61
8.19
9.21
6.46
3.83
3.44
4.43
7.69
4.97
8.68
1.65
6.38
2.85
3.37
1.60
2.53
8.97
3.80
8.19
5.13
8.20
1.63
1.35
3.79
8.33
5.61
5.44
0.94
9.66
0.72
2.23
2.35
6.99
6.04
6.53
5.20
9.89
9.41
8.44
6.12
4.84
1.05
5.38
9.40
4.79
7.79
1.79
5.83
1.99
9.97
6.15
4.94
3.21
1.80
5.49
8.45
6.75
3.15
3.11
6.53
3.47
7.60
8.83
6.10
5.73
5.32
6.98
2.90
1.10
9.17
1.61
1.37
4.72
2.68
6.73
0.96
1.95
1.63
7.32
7.28
4.40
8.73
4.66
9.33
3.98
4.73
4.38
8.49
9.11
5.98
8.20
1.62
8.70
2.59
3.97
4.80
3.72
7.84
1.27
1.29
5.85
6.62
0.93
1.32
7.19
6.03
8.24
5.50
5.36
1.84
4.84
2.96
7.25
3.86
6.71
8.82
6.18
7.73
7.50
1.90
2.83
8.88
4.00
6.61
6.09
8.26
9.17
5.27
2.56
3.28
4.17
6.90
3.55
7.87
4.25
1.34
3.46
2.31
4.65
4.61
1.15
4.68
2.39
1.66
4.99
2.98
0.78
8.91
2.42
1.35
9.53
6.27
8.67
2.14
5.83
1.03
4.17
7.78
3.93
7.93
4.91
8.92
4.00
7.86
7.32
2.06
2.59
9.96
4.86
6.70
5.71
9.33
3.60
1.38
7.72
5.14
3.07
8.35
2.14
4.18
8.14
6.54
6.37
3.60
2.73
8.17
1.01
6.42
7.58
4.92
9.16
9.11
2.03
1.58
4.02
4.46
7.79
8.10
2.67
5.75
2.97
4.14
8.50
7.37
3.66
9.29
9.73
7.01
8.10
1.66
3.95
3.88
5.86
9.46
2.69
7.60
6.93
9.41
7.56
6.83
3.65
4.97
2.39
6.32
4.87
5.91
8.42
6.12
6.24
8.56
3.09
7.60
0.59
2.09
4.48
1.88
0.83
1.15
6.78
2.19
3.13
5.66
8.21
7.18
2.03
1.29
2.47
7.57
4.13
5.91
6.85
3.41
9.22
7.64
9.50
6.02
5.29
4.91
1.18
1.26
6.12
5.49
2.20
0.81
8.03
6.24
9.00
7.77
3.69
5.81
5.90
3.08
9.38
4.86
6.45
3.41
6.55
6.88
3.74
1.97
6.58
2.40
5.02
8.15
5.07
2.92
9.89
7.92
6.58
9.48
7.24
3.97
2.17
3.52
8.75
6.14
4.05
4.74
7.90
3.03
4.58
4.71
0.67
7.18
2.67
2.28
7.74
7.55
9.07
1.92
4.54
6.56
3.39
5.68
6.13
1.83
3.03
2.64
6.19
5.46
5.20
1.25
8.00
6.48
8.13
5.22
6.95
1.03
5.97
9.97
2.63
1.88
7.10
4.15
9.39
1.50
4.28
8.66
1.04
3.28
1.02
1.52
5.67
5.86
0.80
5.92
7.78
7.44
7.22
8.03
4.08
2.11
0.60
3.34
3.49
2.86
5.28
7.80
6.83
3.63
3.27
7.50
8.00
2.54
0.77
0.75
7.06
5.94
5.03
3.86
2.33
4.36
9.17
6.45
0.97
6.51
8.79
0.79
2.20
7.59
6.99
7.36
7.54
9.78
6.42
6.65
9.36
1.28
3.40
7.79
7.90
3.58
4.23
5.14
4.65
1.69
5.50
4.21
5.30
5.32
7.29
3.33
3.43
2.55
9.51
8.74
6.70
6.68
5.13
7.59
6.49
3.21
8.68
8.52
7.95
8.43
8.42
0.78
4.63
6.64
1.42
5.20
6.47
3.93
1.46
0.91
1.87
1.57
8.89
2.49
8.29
4.96
3.72
1.88
2.27
9.08
3.69
3.24
5.19
4.67
5.87
4.08
8.46
6.15
6.09
2.91
1.21
9.15
3.85
2.62
6.64
6.98
6.26
8.65
6.17
3.19
3.82
7.30
2.64
3.70
7.68
8.21
8.48
8.77
6.49
3.66
5.13
5.61
3.99
4.70
6.63
1.71
3.60
6.25
2.15
0.70
5.26
9.44
1.46
9.31
9.49
1.96
0.83
7.82
1.26
9.30
8.84
9.45
7.41
5.62
9.61
7.44
6.28
2.08
6.17
8.96
8.12
6.13
4.01
2.16
7.45
4.96
2.10
6.88
6.86
6.10
6.17
7.43
5.28
3.36
2.52
9.61
2.80
0.62
7.00
7.53
2.60
4.62
8.37
3.01
0.87
7.35
6.45
9.68
8.23
4.50
2.37
4.98
2.37
8.06
4.21
1.07
0.95
9.70
4.41
2.40
7.09
2.11
3.89
1.03
3.09
3.55
6.06
1.05
3.34
2.06
2.24
7.86
9.81
6.16
5.78
4.37
3.43
5.83
4.71
6.13
5.29
9.82
2.10
9.07
6.37
7.68
5.42
8.46
3.64
1.25
8.02
4.27
8.34
4.10
9.72
9.67
7.74
1.93
6.88
7.57
6.93
4.26
3.54
9.34
3.94
7.05
1.51
2.86
5.41
4.30
8.94
2.70
6.56
6.81
1.43
3.87
4.74
7.00
3.75
8.61
6.82
9.34
5.79
9.77
6.83
2.96
7.63
9.49
6.50
3.25
9.21
8.19
4.56
4.62
5.26
8.19
6.67
6.02
5.87
5.93
9.01
8.56
9.60
9.10
9.20
6.29
6.67
2.63
8.76
4.33
4.25
6.60
3.34
8.66
2.90
3.31
1.89
4.48
4.26
6.01
7.61
7.46
2.88
7.22
6.19
5.64
9.48
7.56
1.92
6.08
5.32
3.10
2.19
9.76
6.29
5.27
4.70
9.33
2.78
2.96
6.79
8.94
7.60
1.01
9.00
4.07
6.98
2.91
6.17
1.13
7.04
1.18
6.49
3.38
5.46
1.00
2.16
5.98
9.64
1.99
6.27
5.36
6.26
8.23
4.94
6.23
1.18
4.32
5.57
6.75
6.67
5.85
4.99
2.21
3.87
1.05
8.07
1.11
5.51
5.47
5.02
8.18
7.78
4.32
3.79
3.42
9.72
2.98
5.62
7.77
7.40
1.12
5.34
4.50
6.62
7.57
1.23
0.99
5.00
8.70
2.36
1.78
7.74
5.63
0.81
2.27
9.71
7.49
3.29
4.95
6.02
0.95
2.41
1.23
7.90
3.04
5.57
6.08
7.87
8.49
7.45
5.81
3.63
8.60
9.98
3.50
5.77
6.60
1.09
5.10
2.90
8.50
1.22
3.84
4.56
0.86
8.61
8.23
1.77
7.03
3.11
7.50
2.87
8.13
2.34
1.67
9.93
6.56
1.02
6.31
8.78
3.95
8.92
0.73
7.24
1.34
8.15
1.27
8.54
4.55
7.14
1.47
1.96
0.89
7.74
8.15
3.73
4.35
8.84
7.96
3.89
5.11
9.93
3.58
7.32
5.33
4.57
9.73
4.57
6.80
7.21
9.13
5.77
5.45
6.83
9.20
4.87
0.77
8.82
8.31
8.07
3.30
6.23
7.25
2.54
8.86
2.37
7.47
1.56
4.63
5.36
3.40
7.96
8.83
8.77
8.60
1.01
4.56
0.85
8.43
2.60
6.39
9.12
9.96
7.08
9.09
7.40
1.77
3.73
4.12
5.98
4.12
8.32
8.87
5.26
8.44
8.56
6.07
3.68
1.71
2.78
3.67
2.01
2.88
9.78
6.99
6.75
3.71
5.63
3.38
9.66
7.31
1.16
3.21
4.32
4.79
5.02
1.70
6.81
9.70
8.13
6.21
9.64
1.66
4.58
9.00
5.90
7.35
7.28
6.67
9.70
4.42
5.95
6.79
2.41
9.26
7.45
5.33
5.20
5.09
5.66
9.69
1.27
1.13
7.71
1.85
8.47
4.62
8.86
0.93
1.38
4.12
2.10
3.95
3.25
9.83
6.86
5.19
1.34
6.53
3.72
5.55
5.46
1.41
7.92
1.62
7.64
2.52
1.76
3.01
9.40
1.51
4.61
2.48
3.60
2.45
8.00
8.38
8.94
6.33
1.92
3.71
9.93
5.26
7.15
9.88
9.55
3.23
1.41
6.82
1.33
9.46
5.30
1.40
2.56
6.75
8.15
1.05
3.77
8.96
9.90
7.67
6.56
5.11
2.74
5.32
1.97
8.90
7.80
3.02
1.71
6.37
8.59
5.64
7.76
7.46
5.24
2.15
9.29
0.79
4.42
9.68
1.07
4.68
5.56
6.15
1.36
2.06
7.24
4.38
0.93
2.84
7.01
1.94
3.90
4.40
1.02
8.66
6.30
4.46
3.12
4.64
5.04
1.11
6.02
9.43
4.35
3.20
2.49
6.75
0.97
1.87
4.91
9.60
3.54
3.09
8.88
7.16
1.12
6.95
1.50
7.31
6.20
1.81
8.48
1.48
0.99
4.25
9.17
6.98
0.83
6.75
8.82
2.00
4.47
6.47
7.83
4.46
7.68
3.14
9.57
3.03
9.43
3.72
7.82
9.58
4.26
5.80
3.72
7.44
3.87
8.00
8.49
4.41
2.67
5.62
2.19
9.51
7.23
1.70
7.02
9.08
9.60
6.79
1.69
9.33
5.02
3.32
9.83
4.68
8.36
8.51
4.16
2.84
9.34
1.37
7.49
4.32
0.79
1.83
4.95
5.64
2.81
7.61
3.91
8.93
6.00
5.83
6.60
3.37
8.24
9.65
8.54
5.14
6.66
8.45
5.75
5.90
5.30
4.24
3.88
8.68
8.09
9.61
8.05
1.06
1.30
2.60
8.20
5.65
5.76
9.94
3.54
6.68
6.28
4.99
7.81
7.64
5.07
8.40
1.24
6.35
7.50
6.10
3.14
2.57
5.98
8.61
2.24
3.02
2.82
9.30
1.63
9.63
8.57
2.00
4.87
8.52
5.00
1.91
2.43
3.75
2.68
5.88
4.61
6.12
5.86
5.64
0.67
4.81
7.83
5.84
9.22
5.91
1.77
5.73
5.07
7.63
8.90
3.15
5.85
8.54
4.62
0.99
9.96
5.66
2.59
9.84
5.57
3.88
8.40
6.47
9.64
6.40
9.94
9.04
8.90
3.94
1.72
3.94
3.73
1.85
3.11
6.41
5.88
9.96
1.62
9.17
8.43
1.63
6.85
7.12
5.88
2.08
9.41
2.16
1.89
9.07
4.15
3.18
1.90
7.43
3.65
6.77
3.69
8.75
8.91
3.25
4.05
5.64
6.04
7.60
3.52
7.50
9.01
7.51
1.06
7.30
2.17
1.43
7.93
2.34
5.75
4.38
5.61
9.34
9.74
5.27
6.59
2.88
4.49
6.41
7.72
1.18
2.46
6.59
5.52
8.74
7.97
9.63
3.69
3.86
5.35
9.10
9.28
1.44
1.58
9.76
4.11
3.28
4.63
1.14
2.68
6.74
8.27
3.14
2.35
5.04
4.59
0.85
6.25
2.77
2.69
2.27
5.13
2.73
8.99
2.23
7.67
7.42
1.13
8.71
2.65
6.76
6.72
3.87
5.54
9.73
7.59
8.51
8.20
2.22
3.12
9.05
1.32
4.17
6.98
1.37
5.92
2.28
9.51
8.91
5.01
9.88
6.11
1.49
5.14
3.18
6.05
0.84
5.90
4.34
6.66
7.43
3.34
7.00
6.58
0.88
5.96
3.74
6.71
3.23
6.98
1.38
9.71
7.88
4.12
7.70
1.84
9.12
9.68
1.55
6.73
1.30
3.41
5.46
3.81
8.03
8.89
3.26
7.77
5.60
9.97
8.69
2.64
2.34
9.09
5.53
6.92
8.29
6.41
8.67
3.09
8.30
6.92
7.27
7.16
1.76
9.82
9.64
5.05
7.41
1.57
5.70
1.24
5.14
2.77
7.83
2.38
5.26
3.22
1.55
0.88
6.02
1.52
9.23
2.29
8.29
8.99
5.94
0.90
9.09
2.88
5.77
6.88
6.49
7.23
1.84
5.86
7.76
8.32
3.43
2.26
2.03
6.84
5.94
5.37
8.29
7.25
8.38
6.96
5.99
7.65
1.71
6.56
4.13
4.34
2.38
3.63
3.24
8.98
1.83
1.81
4.13
8.09
4.04
3.68
2.68
1.87
1.35
7.67
1.05
9.83
9.62
3.85
1.32
9.07
8.24
6.56
8.30
2.60
8.01
0.97
6.84
1.80
2.28
3.96
4.52
5.93
7.84
4.01
0.96
2.45
4.10
3.88
8.02
1.46
8.22
6.46
8.99
1.98
3.89
2.32
5.68
7.18
8.77
3.74
4.44
2.55
5.35
5.97
6.64
8.87
9.97
6.86
8.44
8.34
2.02
6.63
6.76
2.13
2.14
8.76
8.38
6.55
8.16
3.02
3.22
6.76
7.76
7.70
5.21
2.43
8.00
4.16
1.79
8.04
6.38
0.96
2.93
9.48
6.07
8.02
8.24
6.53
3.94
2.17
8.18
1.28
2.07
7.18
4.25
1.78
2.69
2.86
4.79
9.97
9.59
9.62
3.08
5.12
1.08
8.08
5.61
9.61
9.09
7.21
8.30
3.91
5.69
9.33
0.54
7.70
9.63
2.64
0.62
9.84
4.92
8.55
4.09
3.09
0.98
5.39
0.93
3.24
4.51
9.22
5.44
3.42
1.61
8.63
3.22
2.40
5.13
6.57
4.74
7.30
5.02
2.89
9.94
9.74
8.79
9.83
5.38
2.58
1.23
1.42
5.31
3.94
1.27
7.11
6.50
2.22
5.12
7.08
8.72
5.23
5.12
3.21
9.55
9.68
4.22
9.08
1.89
7.69
5.73
1.43
3.81
2.93
2.02
9.38
5.24
6.34
5.44
7.90
8.28
1.84
1.42
5.65
9.02
7.51
4.95
6.48
8.64
3.13
1.46
4.52
7.46
9.61
6.01
1.85
1.77
7.60
7.93
6.20
7.06
4.13
8.58
9.89
6.81
7.70
8.38
6.25
2.14
8.43
7.17
1.36
0.82
6.24
5.23
4.83
9.85
8.38
8.44
3.92
0.53
3.94
8.05
2.97
6.99
3.15
5.11
5.49
8.58
9.71
7.24
5.43
7.83
3.82
5.78
5.86
9.63
8.00
6.37
9.75
9.00
1.43
7.85
2.43
1.15
1.05
1.64
5.29
7.25
8.42
3.59
6.25
0.97
1.74
5.58
3.95
4.77
5.05
1.99
2.71
9.48
5.56
7.88
8.70
5.50
0.97
8.84
3.91
8.21
1.84
2.17
6.05
8.96
6.69
2.51
0.88
8.38
3.72
3.85
4.59
7.10
1.27
6.25
6.69
7.53
1.30
8.48
8.01
6.00
1.43
4.16
3.30
6.46
8.30
5.78
9.99
2.61
2.27
6.18
9.96
6.78
0.91
3.67
1.29
9.58
2.05
6.77
4.26
2.46
7.86
9.01
8.61
9.95
6.99
9.21
2.27
1.30
8.32
8.31
5.20
2.25
5.20
2.46
5.04
6.12
5.43
6.14
4.15
2.78
1.98
5.03
8.74
8.83
9.98
7.17
6.87
1.86
5.51
3.00
2.95
3.05
3.08
9.05
9.78
9.16
4.36
4.14
2.70
5.47
9.63
7.06
3.25
2.54
2.67
8.35
0.75
0.71
9.59
0.68
9.17
1.40
7.72
4.50
2.78
2.88
3.46
7.21
8.43
4.78
5.15
6.39
6.44
2.79
5.88
4.23
3.81
9.40
5.79
0.92
1.61
4.96
1.32
1.05
6.89
3.18
4.09
2.32
7.21
5.08
9.82
6.79
9.14
7.63
8.16
3.02
7.94
2.67
3.57
3.33
9.90
5.22
3.19
6.52
6.29
9.91
3.43
6.08
9.63
2.91
6.17
8.85
2.78
2.85
6.64
0.57
3.65
7.99
7.61
3.96
8.55
6.64
8.63
9.63
8.25
2.35
1.98
1.22
5.62
5.10
3.67
2.60
9.88
0.79
4.90
1.61
6.09
7.11
2.55
8.21
